987路,世纪大道地铁站,31.234854,121.533437
987路,张杨路福山路,31.236985,121.534744
987路,福山路世纪大道,31.235147,121.53558
987路,世纪大道浦电路,31.230005,121.541853
987路,世纪大道丁香路,31.227407,121.547026
987路,锦带路迎春路,31.228654,121.551834
987路,合欢路丁香路,31.229584,121.55342
987路,丁香路民生路,31.231643,121.555858
987路,丁香路长柳路,31.2325,121.558553
987路,丁香路金松路,31.233489,121.561795
987路,丁香路芳甸路,31.23436,121.564615
987路,丁香路紫槐路,31.235565,121.567555
987路,丁香路锦绣路,31.232631,121.572625
987路,锦绣路罗山路,31.233113,121.576681
987路,黑松路锦绣东路,31.236415,121.580627
987路,明月路黑松路,31.238127,121.579891
987路,白桦路明月路,31.240969,121.583721
987路,碧云路云山路,31.244028,121.586471
987路,碧云路红枫路,31.249545,121.596467
987路,新金桥路金桥路,31.25143,121.599415
987路,新金桥路金藏路,31.254099,121.604435
987路,金沪路宁桥路,31.255739,121.611004
987路,云桥路金沪路,31.252738,121.614004
987路,云桥路金湘路,31.253651,121.617933
987路,云桥路金豫路,31.255607,121.626257
987路,川桥路申江路,31.254198,121.631795
987路,申江路宁桥路,31.257577,121.631844
987路,申江路新金桥路,31.266509,121.631843
987路,申江路金海路,31.269993,121.631864
987路,申江路秦桥路,31.276067,121.631822
987路,申江路巨峰路,31.285407,121.631805
987路,巨峰路金京路,31.285424,121.62214
987路,巨峰路金高路,31.285855,121.616542
987路,金高路源华路,31.287955,121.616607
987路,双桥路金高路,31.290151,121.616533
987路,源华路双桥路,31.288271,121.619124
573路,金葵路金槐路,31.244764,121.642983
573路,金葵路张东路,31.244828,121.638331
573路,金葵路金粤路,31.244792,121.634796
573路,申江路桂桥路,31.251817,121.631802
573路,川桥路申江路,31.254198,121.631795
573路,金豫路云桥路,31.255607,121.626257
573路,金豫路宁桥路,31.258224,121.624805
573路,宁桥路金港路,31.257308,121.621404
573路,金港路新金桥路,31.25824,121.620055
573路,新金桥路金湘路,31.258291,121.615289
573路,新金桥路金藏路,31.254099,121.604435
