987路, 1, 世纪大道地铁站   
987路, 2, 张杨路福山路     
987路, 3, 福山路世纪大道   
987路, 4, 世纪大道浦电路   
987路, 5, 世纪大道丁香路   
987路, 6, 锦带路迎春路     
987路, 7, 合欢路丁香路     
987路, 8, 丁香路民生路     
987路, 9, 丁香路长柳路     
987路, 10, 丁香路金松路    
987路, 11, 丁香路芳甸路    
987路, 12, 丁香路紫槐路    
987路, 13, 丁香路锦绣路    
987路, 14, 锦绣路罗山路    
987路, 15, 黑松路锦绣东路  
987路, 16, 明月路黑松路    
987路, 17, 白桦路明月路    
987路, 18, 碧云路云山路 
987路, 19, 碧云路红枫路
987路, 20, 新金桥路金桥路
987路, 21, 新金桥路金藏路
987路, 22, 金沪路宁桥路
987路, 23, 云桥路金沪路
987路, 24, 云桥路金湘路
987路, 25, 云桥路金豫路
987路, 26, 川桥路申江路
987路, 27, 申江路宁桥路
987路, 28, 申江路新金桥路
987路, 29, 申江路金海路
987路, 30, 申江路秦桥路
987路, 31, 申江路巨峰路
987路, 32, 巨峰路金京路
987路, 33, 巨峰路金高路
987路, 34, 金高路源华路
987路, 35, 双桥路金高路
987路, 36, 源华路双桥路   
573路, 1, 金葵路金槐路
573路, 2, 金葵路张东路
573路, 3, 金葵路金粤路
573路, 4, 申江路桂桥路
573路, 5, 川桥路申江路
573路, 6, 金豫路云桥路
573路, 7, 金豫路宁桥路
573路, 8, 宁桥路金港路
573路, 9, 金港路新金桥路
573路, 10, 新金桥路金湘路
573路, 11, 新金桥路金藏路
573路, 12, 金桥路金杨路
573路, 13, 金桥路张杨路
573路, 14, 金桥路博山东路
573路, 15, 枣庄路博山东路
573路, 16, 栖山路友林路
573路, 17, 栖山路居家桥路
573路, 18, 浦东大道德平路
573路, 19, 罗山路浦东大道
573路, 20, 博山路罗山路
573路, 21, 博山路崮山路
573路, 22, 沈家弄路苗圃路
573路, 23, 民生路沈家弄路
573路, 24, 商城路民生路
573路, 25, 桃林路乳山路
573路, 26, 乳山路福山路
573路, 27, 乳山路东方路
573路, 28, 东方路栖霞路	
790路, 1, 金群路海鹏路	
790路, 2, 金群路海纳路	
790路, 3, 海纳路金钻路	
790路, 4, 金睦路海纳路	
790路, 5, 金睦路海鸣路	
790路, 6, 金钻路海鸣路	
