1B,7:00,新沪路大华苑门前20米,新沪路大华苑
1B,7:00,新沪路家具厂（近公交510、737路公交车站）,新沪路家具厂
1B,7:00,华灵路（近灵岩路南华苑大门后30米）,华灵路南华苑
1B,7:00,沪太路长途汽车站加油站前10米,沪太路长途汽车站
1A,7:10,陈太路锦秋花园,陈太路锦秋花园
1A,7:10,行知路332号,行知路332号
1A,7:10,行知路586号,行知路586号
1C,7:00,真金路近107路终点站,真金路富平路公交站
1C,7:00,富平路399弄中环家园,富平路399弄中环家园
1C,7:00,交通路双山路路口,交通路双山路路口
1C,7:00,延长西路近子长路路口50米,延长西路子长路路口
1D,7:05,原平路华联超市门前20米,原平路华联超市
1D,7:05,原平路330号,原平路330号
1D,7:05,灵石路702号（先锋电器厂门口）,灵石路702号
1D,7:05,广中西路767公交站（广中西路共和新路站）,广中西路共和新路公交站
1D,7:05,广中西路公交站（近共和新路）,广中西路公交站（近共和新路）
1E,7:05,宜川路777号,宜川路777号
1E,7:05,普善路1025号,普善路1025号
1E,7:05,洛川路588号,洛川路588号
1E,7:05,延长路上海大学,延长路上海大学
1L,7:10,顾村公园2#门镜泊湖路567号,顾村公园2号门
1L,7:10,沪太路（东方国贸公交站）,东方国贸公交站
1L,7:10,上大路南陈路,上大路南陈路
1G,7:00,长临路1318弄对面,长临路1318弄
1G,7:00,三泉路1181号（近共康路）,三泉路1181号（近共康路）
1G,7:00,临汾路1225号（近三泉路）,临汾路1225号（近三泉路）
1G,7:00,曲沃路219号（近闻喜路）,曲沃路219号（近闻喜路）
1G,7:00,闻喜路862路公交站（近共和新路）,闻喜路共和新路
1F,7:00,汾西路815弄,汾西路815弄
1F,7:00,汾西路岭南路（彭江线公交站）,汾西路岭南路
1F,7:00,闻喜路555号（近岭南路）,闻喜路555号（近岭南路）
1F,7:00,阳曲路临汾路路口（118路公交站）,阳曲路临汾路路口
1F,7:00,临汾路165弄（临汾花园）,临汾路165弄（临汾花园）
1H,7:25,永兴路525号 近加油站西侧,永兴路525号
1H,7:25,海宁路1388号,海宁路1388号
1J,6:50,联泰路共富路,联泰路共富路
1J,6:50,通河路500号,通河路500号
1J,6:50,爱晖路彭宝线公交站（近长江西路）,爱晖路长江西路
1J,6:50,保德路315号,保德路315号
3A,7:30,包头路789号,包头路789号
3A,7:30,包头路285号,包头路285号
3B,7:10,临时站殷行路中原路路口（市电话分局对面）,殷行路中原路路口（市电话分局对面）
3B,7:10,世界路90路公交车站,世界路共和路公交车站
3B,7:10,靖宇中路营口路第三百货商店斜对面,靖宇中路营口路第三百货商店
3C,7:15,安波路320号近营口路（77路终点站）,安波路320号
3C,7:15,文化家园门口（双阳北路88号）,文化家园门口（双阳北路88号）
3D,7:10,政化路国年路,政化路国年路
3D,7:10,财经大学对面102、406路公交终点站,财经大学
3D,7:10,五角场黄兴路90路公交站（东方商厦）,五角场东方商厦
3E,7:20,阜新路278号一汽公司后门,阜新路278号
3E,7:20,锦西路打虎山路（停丁字路口）,锦西路打虎山路
3E,7:20,控江路2007号,控江路2007号
3F,7:20,控江路502号（春休闲茶房）,控江路502号
3F,7:20,隆昌路661号（心代雅苑小区）,隆昌路661号
3F,7:20,长阳路苏宁电器门口,长阳路苏宁电器
3F,7:20,眉州路515弄对面（靠近辽阳中学）,眉州路515弄
3G,7:20,营口路28路公交站（近国顺路）,营口路国顺路
3G,7:20,双阳路528号,双阳路528号
3G,7:20,周家嘴路3111号,周家嘴路3111号
3H,7:15,海宁路13路公交站（近江西路）,海宁路江西路
3H,7:15,保定路47路公交站点（近周家嘴路）,保定路周家嘴路
3H,7:15,霍山路288号（近保定路）,霍山路288号（近保定路）
3H,7:15,霍山路890号（近怀德路）,霍山路890号（近怀德路）
5A,7:10,安福路距常熟路30米处,安福路常熟路
5A,7:10,新闸路36路公交站（近昌化路）,新闸路昌化路
5A,7:10,新闸路19路公交站（近石门路）,新闸路石门路
5A,7:10,武胜路23路公交站（近黄陂北路）,武胜路黄陂北路
5A,7:10,南开大厦门口公交站 （陆家浜路）,南开大厦门口
7A,7:25,人民路864号（中国人寿门口）,人民路864号（中国人寿）
7A,7:25,陆家浜路955路公交站（近跨龙路）,陆家浜路跨龙路
9A,7:15,江安路近桂平路804公交站（江安路桂平路站）,江安路近桂平路公交站（江安路桂平路站）
9A,7:15,浦北路712路公交站（近虹漕南路寿益坊北门）,浦北路虹漕南路
9A,7:15,浦北路21弄康宁坊（近柳州路）,浦北路21弄
9B,7:05,平阳路公交站（双拥公园对面，近龙茗路）,双拥公园
9B,7:05,秀文路田园人家（近水清路口）,秀文路水清路口
9B,7:05,报春路水清路704路公交站（近水清路）,报春路水清路
9B,7:05,报春路558弄对面（绿荫苑）,报春路558弄
9B,7:05,报春路218弄,报春路218弄
9C,7:00,春光路788号（近申北路口）,春光路788号（近申北路口）
9C,7:00,都市路梅州路712路公交站,都市路梅州路
9C,7:00,莲花南路银都路162路公交站,莲花南路银都路
9D,7:05,龙茗路上1927号,龙茗路上1927号
9D,7:05,平阳路375号,平阳路375号
9D,7:05,古美路718号（康健丽都公寓，700古美路顾戴路公交站）,古美路718号（康健丽都公寓，700古美路顾戴路公交站）
9D,7:05,古美路1072号（建青药房，近700古美路东兰路站）,古美路1072号（建青药房，近700古美路东兰路站）
9E,7:10,南方商城对面公交站,南方商城
9E,7:10,莲花路703公交站近罗绣路,莲花路罗绣路
9E,7:10,莲花路703路公交站近罗锦路,莲花路罗锦路
9F,7:00,航中路航北路路口北侧30米,航中路航北路路口
9F,7:00,青衫路335号,青衫路335号
9F,7:00,红松路479号（红松路黄桦路路口东10米）,红松路479号（红松路黄桦路路口东10米）
9F,7:00,金汇路577号,金汇路577号
9F,7:00,吴中路829号（近虹梅路西侧30米）,吴中路829号（近虹梅路西侧30米）
9F,7:00,吴中路521号,吴中路521号
